#chr,start,end,gene_id,gene_name,alternative_transctipt
chr9,104928154,104928155,ENSG00000165029,ABCA1,0
chr19,1040106,1040107,ENSG00000064687,ABCA7,0
chr17,49210410,49210411,ENSG00000108798,ABI3,0
chr17,63477060,63477061,ENSG00000159640,ACE,0
chr7,100896973,100896974,ENSG00000087085,ACHE,0
chr11,47248905,47248906,ENSG00000134575,ACP2,0
chr7,100656447,100656448,ENSG00000077080,ACTL6B,0
chr15,58749790,58749791,ENSG00000137845,ADAM10,0
chr2,9556731,9556732,ENSG00000151694,ADAM17,0
chr21,26845408,26845409,ENSG00000154734,ADAMTS1,0
chr1,161199053,161199054,ENSG00000158859,ADAMTS4,0
chr21,26967087,26967088,ENSG00000154736,ADAMTS5,0
chr8,26867277,26867278,ENSG00000120907,ADRA1A,0
chr7,100539202,100539203,ENSG00000106351,AGFG2,0
chr1,1020119,1020120,ENSG00000188157,AGRN,0
chr7,91940839,91940840,ENSG00000127914,AKAP9,0
chr15,58497865,58497866,ENSG00000128918,ALDH1A2,0
chr18,58629090,58629091,ENSG00000198796,ALPK2,0
chr10,60733489,60733490,ENSG00000151150,ANK3,0
chr7,100101548,100101549,ENSG00000221838,AP4M1,0
chr5,140564780,140564781,ENSG00000113108,APBB3,0
chr15,63276017,63276018,ENSG00000138613,APH1B,0
chr19,44914246,44914247,ENSG00000130208,APOC1,0
chr19,44905790,44905791,ENSG00000130203,APOE,0
chr21,26171127,26171128,ENSG00000142192,APP,0
chr15,58138168,58138169,ENSG00000103569,AQP9,0
chr19,49928701,49928702,ENSG00000169136,ATF5,0
chr2,233210050,233210051,ENSG00000085978,ATG16L1,0
chr20,56392336,56392337,ENSG00000087586,AURKA,0
chr11,117316258,117316259,ENSG00000186318,BACE1,0
chr19,44809070,44809071,ENSG00000187244,BCAM,0
chr3,165837461,165837462,ENSG00000114200,BCHE,0
chr16,31106106,31106107,ENSG00000103507,BCKDK,0
chr2,127107287,127107288,ENSG00000136717,BIN1,0
chr6,32968593,32968594,ENSG00000204256,BRD2,0
chr19,571276,571277,ENSG00000172270,BSG,0
chr6,32014794,32014795,ENSG00000224389,C4B,0
chr1,223701592,223701593,ENSG00000162909,CAPN2,0
chr7,143288214,143288215,ENSG00000106144,CASP2,0
chr20,56412111,56412112,ENSG00000087589,CASS4,0
chr7,100272217,100272218,ENSG00000239521,CASTOR3,0
chr10,59906555,59906556,ENSG00000108091,CCDC6,0
chr6,47477788,47477789,ENSG00000198087,CD2AP,0
chr19,51225063,51225064,ENSG00000105383,CD33,0
chr1,207752053,207752054,ENSG00000117335,CD46,0
chr1,207321531,207321532,ENSG00000196352,CD55,0
chr11,47565568,47565569,ENSG00000149187,CELF1,0
chr10,10798396,10798397,ENSG00000048740,CELF2,0
chr8,27479882,27479883,ENSG00000120903,CHRNA2,0
chr17,4934437,4934438,ENSG00000108556,CHRNE,0
chr19,1259383,1259384,ENSG00000099622,CIRBP,0
chr19,45039044,45039045,ENSG00000104859,CLASRP,0
chr4,10684767,10684768,ENSG00000109684,CLNK,0
chr8,27614699,27614700,ENSG00000120885,CLU,0
chr19,1026585,1026586,ENSG00000064666,CNN2,0
chr7,146116001,146116002,ENSG00000174469,CNTNAP2,0
chr7,100088968,100088969,ENSG00000168090,COPS6,0
chr1,207496146,207496147,ENSG00000203710,CR1,0
chr15,78949573,78949574,ENSG00000103811,CTSH,0
chr17,63446353,63446354,ENSG00000008283,CYB561,0
chr2,127220312,127220313,ENSG00000186684,CYP27C1,0
chr19,1407568,1407569,ENSG00000071626,DAZAP1,0
chr17,63773602,63773603,ENSG00000198231,DDX42,0
chr16,89948696,89948697,ENSG00000140995,DEF8,0
chr11,85627921,85627922,ENSG00000150672,DLG2,0
chr16,30023269,30023270,ENSG00000149927,DOC2A,0
chr10,11742365,11742366,ENSG00000134463,ECHDC3,0
chr11,86244752,86244753,ENSG00000074266,EED,0
chr2,232606056,232606057,ENSG00000115468,EFHD1,0
chr7,143408855,143408856,ENSG00000146904,EPHA1,0
chr2,127294165,127294166,ENSG00000163161,ERCC3,0
chr6,151656690,151656691,ENSG00000091831,ESR1,0
chr20,56358973,56358974,ENSG00000124098,FAM210B,0
chr14,52952434,52952435,ENSG00000073712,FERMT2,0
chr6,29633975,29633976,ENSG00000204681,GABBR1,0
chr7,100673566,100673567,ENSG00000172354,GNB2,0
chr14,52791667,52791668,ENSG00000100522,GNPNAT1,0
chr14,92794304,92794305,ENSG00000066455,GOLGA5,0
chr16,19886166,19886167,ENSG00000167191,GPRC5B,0
chr19,1103925,1103926,ENSG00000167468,GPX4,0
chr12,13982001,13982002,ENSG00000273079,GRIN2B,0
chr17,44345261,44345262,ENSG00000030582,GRN,0
chr5,157142868,157142869,ENSG00000135077,HAVCR2,0
chr5,140346602,140346603,ENSG00000113070,HBEGF,0
chr6,26087280,26087281,ENSG00000010704,HFE,0
chr11,86302210,86302211,ENSG00000149196,HIKESHI,0
chr6,32589847,32589848,ENSG00000196126,HLA-DRB1,0
chr4,11429563,11429564,ENSG00000002587,HS3ST1,0
chrX,53434369,53434370,ENSG00000072506,HSD17B10,0
chr16,70579894,70579895,ENSG00000157368,IL34,0
chr2,233059966,233059967,ENSG00000168918,INPP5D,0
chr16,19716455,19716456,ENSG00000174628,IQCK,0
chr16,31114488,31114489,ENSG00000103510,KAT8,0
chr15,63121832,63121833,ENSG00000103642,LACTB,0
chr7,100148906,100148907,ENSG00000188186,LAMTOR4,0
chr19,54281183,54281184,ENSG00000131042,LILRB2,0
chr15,58410568,58410569,ENSG00000166035,LIPC,0
chr1,156082572,156082573,ENSG00000160789,LMNA,0
chr11,46918641,46918642,ENSG00000134569,LRP4,0
chr11,47269160,47269161,ENSG00000110514,MADD,0
